Team,Timestamp,Name,Match,Upper Attempts,Upper % Made,AUTO Upper Attempts,AUTO Upper Made,TELEOP Upper Attempts,TELEOP Upper Made,Lower Attempts,Lower % Made,AUTO Lower Attempts,AUTO Lower Made,TELEOP Lower Attempts,TELEOP Lower Made,TELEOP Cargo Shooting Comments,AUTO Taxied,END GAME Climb Rung,TELEOP Speed Rating,DEFENSE Rating,DEFENSE Comments,PENALTIES Incurred,PENALTIES Comments,RELIABILITY Robot Broke,RELIABILITY Robot Stalled,RELIABILITY Comments,Additional Comments
1011,03-25-2022,,Q3,0,,0,0,0,0,0,,0,0,0,0,No shots,False,None,,0,No. Way too slow,False,,False,False,,Was not there. Very slow. Barely functional
1011,03-25-2022,,Q13,0,,0,0,0,0,0,,0,0,0,0,,True,Unknown,,0,,False,,False,False,Started moving very slowly after a bit,
1011,03-25-2022,,Q19,0,,0,0,0,0,0,,0,0,0,0,,False,None,,1,On us! Did ok,False,,False,False,,
1011,03-25-2022,,Q28,12,91.7,2,2,10,9,0,,0,0,0,0,,True,Mid,,0,,False,,False,False,,
1011,03-25-2022,,Q28,0,,0,0,0,0,0,,0,0,0,0,,True,None,,0,,False,,False,True,Kept stopping for long periods of time,
1011,03-25-2022,,Q36,0,,0,0,0,0,1,0.0,0,0,1,0,Only shot the preloaded ball,False,None,,0,,False,,False,False,,
1011,03-25-2022,,Den Q46,0,,0,0,0,0,0,,0,0,0,0,,True,Unknown,,0,,False,,True,True,,
1011,03-25-2022,,Q51,2,0.0,0,0,2,0,0,,0,0,0,0,,False,None,,1,Randomly,False,,False,False,,
1011,03-26-2022,,Q69,0,,0,0,0,0,4,75.0,2,1,2,2,,True,None,,0,,False,,False,False,Balls cam fall out when going across the map.,Its fast and can shoot lower hub.
1245,03-25-2022,,Q1,10,20.0,1,0,9,2,0,,0,0,0,0,,True,None,,0,,False,,False,False,,
1245,03-25-2022,,Q8,1,0.0,1,0,0,0,0,,0,0,0,0,Appear to have intake & shooting issues,True,Mid,,1,Blocked some robots from shooting with balls in intake but not shooting ,False,,False,False,,
1245,03-25-2022,,Qr 27,6,0.0,0,0,6,0,1,0.0,1,0,0,0,,True,Low,,0,,False,,False,False,,"I took red balls easy, the keep it touch it roll applies too much."
1245,03-25-2022,,Q32,0,,0,0,0,0,2,100.0,1,2,1,0,,True,Mid,,0,,False,,False,False,,
1245,03-25-2022,,Q41,0,,0,0,0,0,6,83.3,0,0,6,5,,True,Mid,,0,,False,,False,False,,
1245,03-25-2022,,Qr.45,0,inf,0,1,0,0,5,40.0,2,2,3,0,,True,Mid,,0,,False,,False,False,,
1245,03-25-2022,,Den Q49,0,,0,0,0,0,4,75.0,1,1,3,2,,True,None,,0,,False,,False,False,,
1245,03-25-2022,,Q55,0,,0,0,0,0,9,66.7,2,2,7,4,,True,Low,,0,,False,,False,False,,
1303,03-25-2022,,Qr.1,0,,0,0,0,0,0,,0,0,0,0,,False,Unknown,,0,,False,,False,False,,"Moved really slow,never stopped but didn't do anything"
1303,03-25-2022,,Den Q9,0,,0,0,0,0,0,,0,0,0,0,,True,None,,1,They weren't very effective ,False,,False,False,,"Did not shoot, did not intake"
1303,03-25-2022,,Q9,0,,0,0,0,0,0,,0,0,0,0,,True,None,,1,"Not great, very slow moving",False,,False,False,,
1303,03-25-2022,,Den Q15,0,,0,0,0,0,0,,0,0,0,0,Did not do anything,False,Unknown,,1,Slowly would try to pin robots. ,False,,False,False,Does not shoot or intake,May have a broken mechanism.
1303,03-25-2022,,Q27,0,,0,0,0,0,0,,0,0,0,0,,True,None,,0,,False,,False,True,Stopped moving but didn't break down,
1303,03-25-2022,,Den Q33,0,,0,0,0,0,1,0.0,0,0,1,0,Spit out cargo but did not move at all,False,None,,0,,False,,True,True,,Did not preform at all
1303,03-25-2022,,Q39,0,,0,0,0,0,0,,0,0,0,0,,True,Unknown,,0,Appeared to play slight defense (blocked a robot for a bit),False,,False,False,,Just drove around really slowly
1303,03-25-2022,,Q46,0,,0,0,0,0,0,,0,0,0,0,,False,None,,0,,False,,False,False,,
1303,03-25-2022,,Q50,0,,0,0,0,0,1,0.0,1,0,0,0,,False,Unknown,,0,,False,,False,False,,"Dis nothing but drive around really slow, after spitting out preload during auto"
1332,03-25-2022,,Q5,0,,0,0,0,0,11,100.0,1,1,10,10,Shoots against hub,True,None,,0,,False,,False,False,,Attempted Mid bar but not enough time
1332,03-25-2022,,Q13,0,,0,0,0,0,8,62.5,1,1,7,4,Have trouble picking up balls,True,None,,0,,False,,False,False,,Started hang too late. Didn't get off the ground
1332,03-25-2022,,Q18,0,,0,0,0,0,11,100.0,1,1,10,10,,True,Unknown,,0,,False,,False,False,,
1332,03-25-2022,,Den Q26,0,,0,0,0,0,5,100.0,1,1,4,4,,True,None,,1,Good with pinning.,False,,False,False,,
1332,03-25-2022,,Q34,0,,0,0,0,0,2,100.0,0,0,2,2,,True,None,,0,,False,,False,False,,
1332,03-25-2022,,Den Q44,0,,0,0,0,0,11,81.8,1,1,10,8,,True,Unknown,,0,,False,,False,False,,
1332,03-25-2022,,Q54,0,,0,0,0,0,7,100.0,0,0,7,7,,True,Mid,,0,,False,,False,False,,
1332,03-25-2022,,Q58,0,,0,0,0,0,7,85.7,1,1,6,5,Dropped some balls after they picked them up,True,None,,0,,False,,False,False,,
1332,03-26-2022,,Q68,0,,0,0,0,0,3,100.0,0,0,3,3,,True,None,,0,,False,,False,False,,
1332,03-26-2022,,Q74,0,,0,0,0,0,6,83.3,0,0,6,5,,True,Unknown,,0,,False,,False,False,,
1339,03-17-2022,JB,2022caoc-f2,11,81.8,4,3,7,6,0,,0,0,0,0,Shoots at the base of the hub only,True,Traversal ,Average ,3,In the mid game they chased and checked an opponent to defend. Almost tipped themselves over going too fast over the cable cover.,True,Defense ,False,False,,
1339,03-17-2022,JB,2022caoc-f1,15,93.3,3,3,12,11,0,,0,0,0,0,,True,Traversal ,Average ,1,,False,,False,False,,
1339,03-17-2022,JB,2022caoc-sf2-2,14,71.4,4,3,10,7,0,,0,0,0,0,Only shoot at the base of the hub at the fenders.,True,High,Average ,1,,False,,False,False,,Had trouble lining up on climb and only made it to the high bar.
1339,03-25-2022,JB,Qr.,18,0.0,4,0,14,0,0,,0,0,0,0,,True,Traversal,Average ,0,,False,,False,False,,
1339,03-25-2022,JB,Qr.,0,,0,0,0,0,0,,0,0,0,0,,False,Unknown,Average ,0,,False,,False,False,,
1339,03-25-2022,JB,Q15,17,100.0,4,4,13,13,0,,0,0,0,0,Very consistent shooting. Needs to shoot from up against hub. ,True,Traversal,Average ,0,,False,,False,False,,
1339,03-25-2022,JB,Q23,20,95.0,4,3,16,16,0,,0,0,0,0,,True,Traversal,Average ,0,,False,,False,False,,Smooth control and fast cycle time. 
1339,03-25-2022,JB,Q31,19,89.5,4,4,15,13,0,,0,0,0,0,Shoots right against hub,True,High,Average ,0,,False,,False,False,,4550 played strong defense against them and still fast cycles
1339,03-25-2022,JB,Q36,19,94.7,4,4,15,14,0,,0,0,0,0,,True,Traversal,Average ,0,,False,,False,False,,
1339,03-25-2022,JB,Qr.49,18,94.4,4,3,14,14,0,,0,0,0,0,,True,Traversal,Average ,0,,False,,False,False,,Options for climbing (can go high on the traversal)
1339,03-26-2022,JB,Q62,13,100.0,4,4,9,9,0,,0,0,0,0,,True,None,Average ,0,,True,Holding 3 balls,False,False,,Fell of high bar. Bent climber arm. 
1339,03-26-2022,JB,Q72,19,78.9,4,2,15,13,0,,0,0,0,0,,True,None,Average ,0,,False,,False,False,,"Blocked out of hangar, kept shooting"
1410,03-19-2022,CP,azfl q42,0,,0,0,0,0,1,100.0,1,1,0,0,,True,Unknown ,Fast,5,"Pushed bots around, prevented them from shooting.",False,,False,False,,Very defensive towards the end of Arizona North
1410,03-25-2022,CP,Den Q5,0,,0,0,0,0,3,100.0,2,2,1,1,,True,High,Fast,0,,False,,True,True,"Good shooters, pretty good climb speed.",Seemed to stop intake during teleop. Drove to hanger and seemed to shut down. Still managed to climb.
1410,03-25-2022,CP,Q10,0,,0,0,0,0,4,100.0,0,0,4,4,,False,Traversal,Fast,0,,False,,False,False,,
